Levofloxacin,5163786,136
Hydrocortisone,5157370,137
Insulin Lispro,5016277,138
Prednisolone,5012933,139
Omega-3-acid Ethyl Esters,5004832,140
Nebivolol Hydrochloride,4961230,141
Lansoprazole,4895439,142
Nitroglycerin,4871946,143
Temazepam,4796392,144
Insulin Detemir,4772951,145
Baclofen,4764197,146
Doxazosin Mesylate,4676441,147
Gemfibrozil,4660294,148
Terazosin,4505687,149
Promethazine Hydrochloride,4463067,150
Carisoprodol,4459908,151
Albuterol Sulfate; Ipratropium Bromide,4445835,152
Ropinirole Hydrochloride,4438220,153
Triamcinolone,4419530,154
Drospirenone; Ethinyl Estradiol,4415217,155
Phenytoin,4310313,156
Acyclovir,4248866,157
Atenolol; Chlorthalidone,4181880,158
Ethinyl Estradiol; Levonorgestrel,4170689,159
Oxcarbazepine,4148660,160
Benzonatate,4140925,161
Brimonidine Tartrate,4112850,162
Methylprednisolone,4109314,163
Meclizine Hydrochloride,4088295,164
Lithium,4058703,165
Benztropine Mesylate,4023387,166
Olmesartan Medoxomil,4016252,167
Sodium,3985912,168
Sodium Fluoride,3977009,169
Phentermine,3942606,170
Clindamycin,3914663,171
Fluconazole,3834200,172
Budesonide,3808496,173
Rivaroxaban,3776704,174
Clobetasol Propionate,3749794,175
Calcium,3745361,176
Travoprost,3735625,177
Amiodarone Hydrochloride,3641444,178
Nortriptyline Hydrochloride,3621356,179
Memantine Hydrochloride,3618231,180
Ezetimibe; Simvastatin,3612666,181
Penicillin V,3577360,182
Mesalamine,3530952,183
Magnesium,3509192,184
Guaifenesin,3456761,185
Levocetirizine Dihydrochloride,3451191,186
Thyroid,3405708,187
Dabigatran Etexilate Mesylate,3374192,188
Metformin Hydrochloride; Sitagliptin Phosphate,3361621,189
Beclomethasone,3283291,190
Quinapril,3276073,191
Valacyclovir,3269988,192
Ipratropium,3256722,193
Chlorthalidone,3226084,194
Liraglutide,3212290,195
Dexmethylphenidate Hydrochloride,3194849,196
Anastrozole,3146379,197
Diphenhydramine Hydrochloride,3128326,198
Nystatin,3127950,199
Desvenlafaxine,3077312,200
Fentanyl,3075299,201
Metronidazole,3040341,202
Sildenafil,3019589,203
Methotrexate,3013231,204
Polyethylene Glycol 3350,3008248,205
Dicyclomine Hydrochloride,2962064,206
Carbidopa; Levodopa,2959539,207
Pramipexole Dihydrochloride,2947222,208
Azelastine Hydrochloride,2919658,209
Irbesartan,2889039,210
Bisoprolol Fumarate; Hydrochlorothiazide,2885296,211
Niacin,2883307,212
Lidocaine,2881137,213
Bimatoprost,2818963,214
Amphetamine Aspartate; Amphetamine Sulfate; Dextroamphetamine Saccharate; Dextroamphetamine Sulfate,2813326,215
Mupirocin,2779500,216
Labetalol,2774301,217
Ketoconazole,2755012,218
Oseltamivir Phosphate,2748320,219
Nitrofurantoin,2735799,220
Medroxyprogesterone Acetate,2727760,221
Timolol,2716618,222
Nabumetone,2707026,223
Minocycline Hydrochloride,2696065,224
Dutasteride,2689937,225
Azathioprine,2670659,226
Mycophenolate Mofetil,2663188,227
Guanfacine,2630262,228
Loratadine; Pseudoephedrine Sulfate,2629581,229
Neomycin; Polymyxin B; Hydrocortisone,2625283,230
Eszopiclone,2614624,231
Glyburide; Metformin Hydrochloride,2593237,232
Carbamazepine,2588256,233
Tamoxifen Citrate,2586544,234
Atomoxetine Hydrochloride,2571671,235
Progesterone,2525132,236
Ethinyl Estradiol; Etonogestrel,2486819,237
Naphazoline Hydrochloride; Pheniramine Maleate,2485485,238
Amlodipine; Valsartan,2473021,239
Olanzapine,2414546,240
Dexlansoprazole,2402825,241
Acetaminophen; Butalbital,2379376,242
Raloxifene Hydrochloride,2348131,243
Cefdinir,2339504,244
Adalimumab,2269674,245
Colchicine,2247639,246
Calcitriol,2243097,247
Cyclosporine,2240774,248
Sulfasalazine,2239532,249
Norethindrone,2237859,250
Methimazole,2233267,251
Formoterol Fumarate; Mometasone Furoate,2209308,252
Levalbuterol,2186010,253
Solifenacin Succinate,2127859,254
Tolterodine Tartrate,2114058,255
Propafenone,2076094,256
Indomethacin,2039365,257
Tacrolimus,2026622,258
Etanercept,1985682,259
Guaifenesin; Codeine Phosphate,1903331,260
Torsemide,1886103,261
Hydrochlorothiazide; Olmesartan Medoxomil,1883875,262
Hydromorphone Hydrochloride,1880031,263
Colesevelam Hydrochloride,1862340,264
Ketorolac Tromethamine,1819055,265
Conjugated Estrogens; Medroxyprogesterone Acetate,1787806,266
Fluocinonide,1776776,267
Doxepin Hydrochloride,1774448,268
Erythromycin,1767796,269
Metoclopramide Hydrochloride,1739796,270
Vilazodone Hydrochloride,1726050,271
Enoxaparin Sodium,1720789,272
Ranolazine,1717300,273
Olopatadine Hydrochloride,1696116,274
Hyoscyamine Sulfate,1687751,275
Sucralfate,1654582,276
Prasugrel Hydrochloride,1645994,277
Acetaminophen; Tramadol Hydrochloride,1635934,278
Fosinopril Sodium,1634531,279
Chlorhexidine,1623527,280
Dorzolamide Hydrochloride; Timolol Maleate,1600799,281
Ofloxacin,1598453,282
Aspirin; Dipyridamole,1591737,283
Ziprasidone,1587751,284
Tadalafil,1561001,285
Risedronate,1557897,286
Ibandronate Sodium,1498978,287
Nadolol,1494871,288
Etodolac,1480777,289
Lurasidone Hydrochloride,1466825,290
Desonide,1458582,291
Exenatide,1454872,292
Epinephrine,1453542,293
Metaxalone,1441144,294
Moxifloxacin Hydrochloride,1414887,295
Milnacipran Hydrochloride,1397170,296
Letrozole,1392372,297
Haloperidol,1392214,298
Linagliptin,1390104,299
Felodipine,1387677,300
